frame_index,plugin_timestamp,producer_timestamp,write_to_buffer_time,read_from_buffer_time,write_to_led_buffer_time,read_from_led_buffer_time,render_time,item_duration
84,0.6,5.600000000000001,1753495451.3499985,1753495451.4570565,1753495451.5088506,1753495451.7912822,1753495451.856736,5.0
85,0.6666666666666666,5.666666666666669,1753495451.4049819,1753495451.510005,1753495451.5611691,1753495451.8568747,1753495451.9317214,5.0
86,0.7333333333333333,5.733333333333335,1753495451.457745,1753495451.5622103,1753495451.6125867,1753495451.932668,1753495451.9966433,5.0
87,0.7999999999999999,5.800000000000002,1753495451.5118618,1753495451.6136165,1753495451.6682105,1753495451.9967928,1753495452.0560875,5.0
88,0.8666666666666666,5.866666666666668,1753495451.5645792,1753495451.6693084,1753495451.7205698,1753495452.0563483,1753495452.1212523,5.0
89,0.9333333333333332,5.933333333333335,1753495451.6151152,1753495451.7218053,1753495451.772429,1753495452.1213899,1753495452.2012062,5.0
90,0.9999999999999999,6.000000000000002,1753495451.6703763,1753495451.773662,1753495451.8243763,1753495452.2013483,1753495452.261291,5.0
91,1.0666666666666667,6.066666666666668,1753495451.7232275,1753495451.8254356,1753495451.8760238,1753495452.261435,1753495452.324182,5.0
92,1.1333333333333333,6.133333333333335,1753495451.7749894,1753495451.8771138,1753495451.9320192,1753495452.3245342,1753495452.3897493,5.0
93,1.2,6.200000000000002,1753495451.8270178,1753495451.9333875,1753495451.984973,1753495452.3900592,1753495452.4682012,5.0
94,1.2666666666666666,6.266666666666668,1753495451.8782327,1753495451.9862437,1753495452.0369606,1753495452.46838,1753495452.530661,5.0
95,1.3333333333333333,6.333333333333335,1753495451.9342072,1753495452.0380123,1753495452.088871,1753495452.5308235,1753495452.5910792,5.0
96,1.4,6.400000000000002,1753495451.9876661,1753495452.089923,1753495452.1406488,1753495452.5915492,1753495452.6560838,5.0
97,1.4666666666666666,6.466666666666669,1753495452.0394003,1753495452.1416874,1753495452.1938848,1753495452.6563308,1753495452.7358227,5.0
98,1.5333333333333332,6.533333333333335,1753495452.090834,1753495452.1951494,1753495452.2491,1753495452.7359805,1753495452.796682,5.0
99,1.5999999999999999,6.600000000000001,1753495452.1427412,1753495452.2503364,1753495452.3009193,1753495452.796832,1753495452.8568802,5.0
100,1.6666666666666665,6.666666666666668,1753495452.1968055,1753495452.304461,1753495452.3558981,1753495452.857401,1753495452.9217637,5.0
101,1.7333333333333332,6.733333333333335,1753495452.2511084,1753495452.3569708,1753495452.4088144,1753495452.9220235,1753495452.9931016,5.0
102,1.7999999999999998,6.800000000000002,1753495452.3053262,1753495452.409869,1753495452.4620638,1753495452.9933324,1753495453.0517056,5.0
103,1.8666666666666665,6.866666666666668,1753495452.358583,1753495452.4655337,1753495452.5187206,1753495453.0518246,1753495453.1206949,5.0
104,1.9333333333333331,6.933333333333335,1753495452.4106894,1753495452.5201058,1753495452.5708065,1753495453.1208565,1753495453.1836982,5.0
105,1.9999999999999998,7.000000000000002,1753495452.4643419,1753495452.5719721,1753495452.6229453,1753495453.1838605,1753495453.257222,5.0
106,2.0666666666666664,7.066666666666668,1753495452.5208533,1753495452.6240692,1753495452.6751654,1753495453.2573879,1753495453.3242767,5.0
107,2.1333333333333333,7.133333333333335,1753495452.5729005,1753495452.6763113,1753495452.7280195,1753495453.3244298,1753495453.3909066,5.0
108,2.2,7.200000000000002,1753495452.6257496,1753495452.7293208,1753495452.7839448,1753495453.3910563,1753495453.4576929,5.0
109,2.266666666666667,7.266666666666669,1753495452.6772225,1753495452.7853425,1753495452.8361342,1753495453.4578402,1753495453.5253541,5.0
110,2.333333333333334,7.333333333333336,1753495452.730958,1753495452.8375554,1753495452.8885145,1753495453.5255156,1753495453.5942507,5.0
111,2.400000000000001,7.400000000000002,1753495452.7859645,1753495452.8896284,1753495452.940908,1753495453.5944266,1753495453.6628015,5.0
112,2.4666666666666677,7.4666666666666694,1753495452.8393135,1753495452.941996,1753495452.9953036,1753495453.662976,1753495453.7299514,5.0
113,2.5333333333333345,7.533333333333337,1753495452.890623,1753495452.9964206,1753495453.0472457,1753495453.7301238,1753495453.796772,5.0
114,2.6000000000000014,7.600000000000003,1753495452.9433475,1753495453.0531044,1753495453.1020074,1753495453.796945,1753495453.862676,5.0
115,2.6666666666666683,7.66666666666667,1753495452.996914,1753495453.122032,1753495453.1729226,1753495453.8628364,1753495453.924927,5.0
116,2.733333333333335,7.733333333333337,1753495453.0532098,1753495453.184888,1753495453.233824,1753495453.925104,1753495454.0063481,5.0
117,2.800000000000002,7.800000000000004,1753495453.12367,1753495453.258666,1753495453.3143344,1753495454.006524,1753495454.0619576,5.0
118,2.866666666666669,7.866666666666671,1753495453.1854227,1753495453.3256931,1753495453.3809679,1753495454.0622566,1753495454.1279216,5.0
119,2.933333333333336,7.933333333333337,1753495453.2598636,1753495453.392357,1753495453.4481378,1753495454.1282856,1753495454.1965594,5.0
120,3.0000000000000027,8.000000000000004,1753495453.3267107,1753495453.4590838,1753495453.5179167,1753495454.1968234,1753495454.2651439,5.0
121,3.0666666666666695,8.066666666666672,1753495453.3939748,1753495453.5268004,1753495453.5886424,1753495454.2654037,1753495454.3297327,5.0
122,3.1333333333333364,8.133333333333338,1753495453.4601417,1753495453.595777,1753495453.6576705,1753495454.3299856,1753495454.3966534,5.0
123,3.2000000000000033,8.200000000000005,1753495453.5282493,1753495453.6642947,1753495453.7258039,1753495454.3969157,1753495454.4624112,5.0
124,3.26666666666667,8.266666666666673,1753495453.5977077,1753495453.7314277,1753495453.795819,1753495454.462656,1753495454.5300455,5.0
125,3.333333333333337,8.33333333333334,1753495453.6645832,1753495453.798248,1753495453.8579028,1753495454.5302033,1753495454.5964127,5.0
126,3.400000000000004,8.400000000000006,1753495453.7331617,1753495453.86415,1753495453.9141774,1753495454.5965815,1753495454.6631825,5.0
127,3.466666666666671,8.466666666666672,1753495453.799329,1753495453.9263844,1753495453.9828823,1753495454.6633437,1753495454.7298732,5.0
128,3.5333333333333377,8.533333333333339,1753495453.8655474,1753495454.0078468,1753495454.0721614,1753495454.7300289,1753495454.7963476,5.0
129,3.6000000000000045,8.600000000000007,1753495453.9280522,1753495454.0732853,1753495454.137365,1753495454.7965,1753495454.8631654,5.0
130,3.6666666666666714,8.666666666666673,1753495454.0088441,1753495454.1384943,1753495454.2011452,1753495454.8633206,1753495454.9304893,5.0
131,3.7333333333333383,8.73333333333334,1753495454.0746002,1753495454.2021658,1753495454.2658458,1753495454.9306633,1753495454.997055,5.0
132,3.800000000000005,8.800000000000008,1753495454.139835,1753495454.2669601,1753495454.3304787,1753495454.9972272,1753495455.0640357,5.0
133,3.866666666666672,8.866666666666674,1753495454.2036676,1753495454.3340452,1753495454.3978636,1753495455.0642133,1753495455.1204424,5.0
134,3.933333333333339,8.93333333333334,1753495454.267935,1753495454.3988698,1753495454.463086,1753495455.1205785,1753495455.18791,5.0
135,4.000000000000005,9.000000000000007,1753495454.335103,1753495454.4642467,1753495454.526143,1753495455.1880765,1753495455.253632,5.0
136,4.066666666666672,9.066666666666674,1753495454.400242,1753495454.531524,1753495454.5962007,1753495455.2537594,1753495455.3210747,5.0
137,4.133333333333338,9.13333333333334,1753495454.4658723,1753495454.5979402,1753495454.662976,1753495455.3212347,1753495455.3866851,5.0
138,4.200000000000005,9.200000000000006,1753495454.5333698,1753495454.6646829,1753495454.7292068,1753495455.38681,1753495455.4540298,5.0
139,4.266666666666671,9.266666666666673,1753495454.59934,1753495454.7313182,1753495454.795583,1753495455.454159,1753495455.5206919,5.0
140,4.3333333333333375,9.33333333333334,1753495454.666394,1753495454.79779,1753495454.862431,1753495455.5208316,1753495455.5868497,5.0
141,4.400000000000004,9.400000000000006,1753495454.7328837,1753495454.864694,1753495454.9302733,1753495455.5869768,1753495455.654186,5.0
142,4.46666666666667,9.466666666666672,1753495454.798755,1753495454.9320288,1753495454.9963446,1753495455.6543276,1753495455.7204342,5.0
143,4.533333333333337,9.533333333333339,1753495454.865261,1753495454.9985101,1753495455.062512,1753495455.720614,1753495455.7873092,5.0
